Name,FighterId,WeightClass,BirthDate,Height,Weight,Reach,Wins,Losses,Draws,NoContests,TechnicalKnockouts,TechnicalKnockoutLosses,Submissions,SubmissionLosses,TitleWins,TitleLosses,TitleDraws,SigStrikesLandedPerMinute,SigStrikeAccuracy,TakedownAverage,SubmissionAverage,StrikeFinishPercentage,TechnicalKnockoutPercentage,DecisionPercentage,WorkAverage
Ricky Simon,140000070,Bantamweight,1992-08-31T00:00:00,66.0,135.0,69.0,18,3,0,0,4,1,1,1,1,1,0,1.8,37.9,4.0,0.2,2.8,2.8,18.2,1.4400000000000002
Jordan Espinosa,140000199,Flyweight,1989-11-08T00:00:00,66.0,125.0,69.0,15,9,0,1,5,0,11,10,0,0,0,10.7,91.3,1.9,0.5,10.2,10.2,12.8,10.165
Dennis Buzukja,140001016,Featherweight,1997-10-01T00:00:00,69.0,145.0,71.0,4,2,0,0,3,0,0,0,0,0,0,6.2,59.9,3.3,1.6,0.0,0.0,0.0,32.736000000000004
Cody Stamann,140000134,Bantamweight,1989-11-09T00:00:00,66.0,135.0,64.0,19,4,1,0,10,0,6,3,0,0,0,11.2,92.3,7.8,0.0,0.0,0.0,34.8,0.0
Rose Namajunas,140000350,Women's Strawweight,1992-06-29T00:00:00,65.0,115.0,65.0,12,4,0,0,1,1,3,1,2,1,0,2.2,33.6,1.0,0.4,6.8,6.8,18.5,0.8800000000000001
Brok Weaver,140000547,Welterweight,1991-12-05T00:00:00,72.0,164.0,73.0,15,6,0,0,3,2,5,5,0,0,0,8.1,94.1,0.7,0.7,0.0,0.0,8.1,3.968999999999999
Lucie Pudilova,140000118,Women's Bantamweight,1994-06-13T00:00:00,68.0,125.0,67.5,8,6,0,0,5,0,5,2,0,0,0,9.8,66.7,0.4,1.5,0.0,0.0,21.9,5.880000000000001
Jai Herbert,140000897,Lightweight,1988-05-13T00:00:00,73.0,155.0,77.0,11,3,0,0,15,6,3,3,6,3,0,6.4,78.1,0.0,0.0,12.2,12.2,0.0,0.0
Mana Martinez,140001023,Bantamweight,1996-03-25T00:00:00,70.0,140.0,70.0,9,2,0,0,7,0,0,1,1,0,0,4.0,49.8,1.4,0.7,0.0,0.0,7.5,3.9199999999999995
Alen Amedovski,140000280,Middleweight,1988-04-06T00:00:00,70.0,186.0,74.0,8,2,0,0,1,0,0,0,0,0,0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0
Megan Anderson,140000364,Women's Featherweight,1990-02-11T00:00:00,72.0,145.0,72.0,11,5,0,0,2,0,1,1,0,0,0,0.6,36.0,0.2,0.2,3.9,3.9,0.0,0.024
Dustin Jacoby,140000953,Middleweight,1988-04-04T00:00:00,75.0,204.0,76.0,16,5,1,0,13,2,2,3,2,0,0,8.2,64.5,0.5,0.0,11.4,11.4,17.1,0.0
Vinicius Moreira,140000010,Light Heavyweight,1989-02-28T00:00:00,76.0,206.0,76.0,9,5,0,0,1,4,7,1,0,0,0,2.9,57.0,1.8,1.2,0.0,0.0,0.0,6.263999999999999
Parker Porter,140000991,Heavyweight,1985-04-22T00:00:00,72.0,262.0,75.0,12,6,0,0,2,2,2,1,0,0,0,5.3,42.9,0.9,0.4,0.0,0.0,6.9,1.908
Cody Durden,140000976,Bantamweight,1991-03-29T00:00:00,67.0,125.0,67.0,11,3,1,0,1,0,1,0,0,0,0,0.7,25.8,0.8,0.2,0.0,0.0,0.0,0.11199999999999999
Rogerio Nogueira,140000342,Light Heavyweight,1976-06-02T00:00:00,74.0,205.0,75.0,23,10,0,0,12,8,13,0,0,0,0,5.0,50.5,1.4,1.7,35.2,35.2,30.8,11.9
Umar Nurmagomedov,140000905,Bantamweight,1996-03-01T00:00:00,68.0,136.0,69.0,13,0,0,0,0,0,1,0,0,0,0,0.3,18.8,0.8,0.2,0.0,0.0,0.0,0.048
Josh Culibao,140000899,Lightweight,1994-05-24T00:00:00,70.0,146.0,73.0,9,1,1,0,8,2,0,0,0,0,0,4.7,63.2,0.0,0.6,0.0,0.0,11.5,0.0
Nasrat Haqparast,140000520,Lightweight,1995-08-22T00:00:00,70.0,154.0,72.0,13,4,0,0,15,3,0,3,0,0,0,14.0,80.7,0.4,0.0,15.9,15.9,38.7,0.0
Andre Fili,140000088,Featherweight,1990-06-25T00:00:00,71.0,145.0,74.0,21,8,0,1,1,0,0,0,0,0,0,0.5,14.3,0.3,0.0,1.2,1.2,2.4,0.0
Wellington Turman,140000468,Middleweight,1996-07-22T00:00:00,72.0,185.0,72.0,17,5,0,0,9,4,10,0,0,0,0,6.7,79.1,4.9,1.2,0.0,0.0,13.5,39.39600000000001
Bethe Correia,140000344,Women's Bantamweight,1983-06-22T00:00:00,65.0,138.0,64.0,11,6,1,0,1,1,0,0,0,0,0,1.7,31.7,0.2,0.0,2.2,2.2,14.0,0.0
Dustin Poirier,140000266,Lightweight,1989-01-19T00:00:00,69.0,156.0,72.0,28,6,0,0,25,6,10,6,3,3,3,15.9,91.7,4.3,3.5,48.1,48.1,33.7,239.29500000000002
JJ Aldrich,140000210,Women's Flyweight,1992-09-29T00:00:00,65.0,125.0,67.5,10,4,0,0,1,1,0,1,0,0,0,2.4,39.4,0.5,0.0,0.0,0.0,33.3,0.0
Jhonoven Pati,140000958,Middleweight,1990-04-29T00:00:00,73.0,185.0,75.0,6,5,0,0,5,2,1,2,0,0,0,2.8,52.7,2.6,0.0,0.0,0.0,0.0,0.0
Nate Maness,140000961,Bantamweight,1991-06-27T00:00:00,70.0,135.0,72.0,14,1,0,0,1,0,1,0,0,0,0,0.9,38.6,0.5,0.2,2.0,2.0,2.0,0.09000000000000001
Andrei Arlovski,140000298,Heavyweight,1979-02-04T00:00:00,75.0,245.0,77.0,32,20,0,2,24,16,6,4,8,4,0,7.4,70.5,0.9,0.5,29.0,29.0,26.4,3.33
Cynthia Calvillo,140000094,Women's Flyweight,1987-07-13T00:00:00,64.0,126.0,64.0,9,4,1,0,1,1,2,0,0,0,0,2.1,31.4,0.9,0.5,0.0,0.0,15.2,0.9450000000000001
Sabina Mazo,140000225,Women's Flyweight,1997-03-25T00:00:00,67.0,125.0,70.0,9,3,0,0,0,0,0,0,0,0,0,1.4,21.6,0.2,0.0,0.0,0.0,3.6,0.0
Timur Valiev,140000960,Featherweight,1990-01-19T00:00:00,66.0,135.0,67.0,18,2,0,1,2,0,1,0,0,0,0,2.3,39.4,0.7,0.0,0.0,0.0,4.1,0.0
Danny Chavez,140000990,Featherweight,1987-03-14T00:00:00,68.0,145.0,67.0,11,4,1,0,2,0,0,1,0,0,0,2.4,37.9,1.6,0.0,0.0,0.0,5.1,0.0
TJ Laramie,140000969,Featherweight,1997-10-15T00:00:00,66.0,145.0,66.0,12,4,0,0,6,2,2,1,0,0,0,2.3,60.0,2.2,0.0,0.0,0.0,0.0,0.0
Aliaskhab Khizriev,140001021,Middleweight,1990-08-24T00:00:00,69.0,185.0,74.0,13,0,0,0,7,0,6,0,1,0,0,8.7,100.6,21.7,21.7,0.0,0.0,0.0,4096.7429999999995
Curtis Blaydes,140000218,Heavyweight,1991-02-18T00:00:00,76.0,261.0,80.0,15,3,0,1,12,4,0,0,0,0,0,4.6,71.9,8.4,0.0,24.3,24.3,30.4,0.0
Karolina Kowalkiewicz,140000241,Women's Strawweight,1985-10-15T00:00:00,63.0,115.0,64.0,12,7,0,0,2,2,3,3,2,2,0,8.0,56.1,0.3,0.2,0.0,0.0,32.7,0.48
Askar Askarov,140000614,Flyweight,1992-10-09T00:00:00,66.0,125.0,67.0,13,0,1,0,0,0,0,0,0,0,0,0.2,15.5,0.2,0.0,0.0,0.0,1.4,0.0
Roman Kopylov,140000645,Middleweight,1991-05-04T00:00:00,72.0,186.0,75.0,8,2,0,0,14,0,0,2,2,0,0,5.2,61.7,1.0,0.0,0.0,0.0,0.0,0.0
Frankie Edgar,140000504,Bantamweight,1981-10-16T00:00:00,66.0,136.0,68.0,23,10,1,0,10,11,11,0,9,14,3,10.9,80.8,6.6,0.9,19.9,19.9,54.8,64.746
Daniel Pineda,140000931,Featherweight,1985-08-06T00:00:00,67.0,145.0,69.0,27,14,0,3,10,4,20,8,0,0,0,4.3,71.1,1.8,2.1,2.9,2.9,0.0,16.254
Guido Cannetti,140000659,Bantamweight,1979-12-19T00:00:00,66.0,135.0,68.0,8,7,0,0,1,1,1,1,0,0,0,0.9,31.1,0.6,0.1,0.0,0.0,3.7,0.054000000000000006
Muslim Salikhov,140000594,Welterweight,1984-06-09T00:00:00,71.0,170.0,70.0,18,2,0,0,15,0,3,3,0,0,0,4.9,61.3,1.7,0.0,12.5,12.5,18.7,0.0
Kenneth Cross,140000948,Lightweight,1994-10-04T00:00:00,72.0,155.0,72.0,12,3,0,0,12,0,12,9,0,0,0,6.4,98.7,2.9,0.0,0.0,0.0,0.0,0.0
Gilbert Burns,140000294,Welterweight,1986-07-20T00:00:00,70.0,170.0,71.0,20,4,0,0,3,1,4,0,0,1,0,1.6,40.6,1.1,0.3,6.6,6.6,18.2,0.528
Jonathan Pearce,140000449,Lightweight,1992-05-01T00:00:00,72.0,145.0,71.0,11,4,0,0,11,2,4,4,0,0,0,13.9,89.9,10.3,2.0,19.1,19.1,0.0,286.34000000000003
Cory McKenna,140000970,Women's Strawweight,1999-11-07T00:00:00,63.0,115.0,58.0,6,1,0,0,4,0,2,0,0,0,0,6.6,84.2,0.9,0.0,0.0,0.0,39.3,0.0
Tyron Woodley,140000144,Welterweight,1982-04-07T00:00:00,69.0,171.0,74.0,19,7,1,0,5,1,3,1,3,1,1,1.6,50.3,0.7,0.3,18.2,18.2,21.2,0.33599999999999997
Cole Smith,140000311,Bantamweight,1989-04-05T00:00:00,71.0,135.0,67.0,7,2,0,0,1,0,2,0,0,0,0,1.0,26.8,1.0,1.0,0.0,0.0,6.3,1.0
Mateusz Gamrot,140001053,Lightweight,1990-12-11T00:00:00,70.0,155.0,70.5,19,1,0,1,15,0,12,0,12,0,2,10.0,79.7,13.0,1.6,11.6,11.6,0.0,208.0
Alex Morono,140000150,Welterweight,1990-08-16T00:00:00,71.0,170.0,72.0,20,7,0,1,2,1,2,0,0,0,0,1.5,25.5,0.1,0.1,2.1,2.1,11.7,0.015000000000000003
Max Rohskopf,140000917,Lightweight,1994-09-27T00:00:00,73.0,155.0,71.0,7,1,0,0,0,0,1,0,0,0,0,0.2,12.1,0.4,0.2,0.0,0.0,0.0,0.016000000000000004
Roque Martinez,140001039,Heavyweight,1986-03-04T00:00:00,70.0,249.0,72.0,15,8,2,0,5,1,2,1,0,0,0,2.1,59.2,0.2,0.2,0.0,0.0,0.0,0.08400000000000002
Kay Hansen,140000930,Women's Strawweight,1999-08-14T00:00:00,62.0,115.0,63.0,7,4,0,0,3,2,6,0,0,0,0,5.5,73.7,3.4,2.5,0.0,0.0,0.0,46.75
Danny Roberts,140000188,Welterweight,1987-07-14T00:00:00,73.0,170.0,74.0,18,5,0,0,2,1,2,1,0,0,0,1.0,25.4,0.1,0.1,3.9,3.9,3.9,0.010000000000000002
Angela Hill,140000203,Women's Strawweight,1985-01-12T00:00:00,63.0,115.0,64.0,13,10,0,0,6,0,0,2,2,0,0,6.5,56.3,0.6,0.1,5.0,5.0,27.9,0.39
Callan Potter,140000055,Welterweight,1984-06-09T00:00:00,72.0,170.0,72.0,18,9,0,0,7,6,11,4,0,0,0,3.5,53.2,3.7,0.0,0.0,0.0,4.1,0.0
Darko StoÅ¡iÄ‡,140000372,Heavyweight,1992-02-09T00:00:00,72.0,230.0,76.0,16,4,0,0,4,0,0,0,0,0,0,1.2,30.4,1.5,0.0,2.6,2.6,0.0,0.0
Jerome Rivera,140000949,Flyweight,1995-04-22T00:00:00,70.0,125.0,72.0,10,6,0,0,1,2,4,1,0,1,0,2.4,39.4,0.0,0.0,0.0,0.0,4.6,0.0
Sean Brady,140000882,Welterweight,1992-11-23T00:00:00,70.0,170.0,72.0,14,0,0,0,2,0,3,0,1,0,0,3.8,58.7,2.1,1.0,0.0,0.0,12.8,7.9799999999999995
Devin Clark,140000371,Light Heavyweight,1990-04-12T00:00:00,72.0,206.0,75.0,12,6,0,0,1,1,0,1,0,0,0,1.0,40.0,0.8,0.0,0.0,0.0,18.5,0.0
Orion Cosce,140000986,Welterweight,1994-07-15T00:00:00,71.0,170.0,71.0,7,1,0,0,17,3,3,0,0,0,0,10.3,112.2,5.2,0.0,20.8,20.8,0.0,0.0
Neil Magny,140000752,Welterweight,1987-08-03T00:00:00,75.0,170.0,80.0,25,9,0,0,1,0,0,1,0,0,0,0.5,20.8,0.3,0.0,1.9,1.9,12.6,0.0
Kyron Bowen,140000994,Middleweight,1993-12-22T00:00:00,74.0,170.0,78.0,9,7,0,0,8,3,6,6,0,0,0,4.2,71.2,0.0,0.0,0.0,0.0,0.0,0.0
Hakeem Dawodu,140000500,Featherweight,1991-07-02T00:00:00,68.0,145.0,73.5,12,2,1,0,11,0,0,2,0,0,0,11.8,77.5,0.0,0.0,10.5,10.5,42.1,0.0
Dominick Reyes,140000193,Light Heavyweight,1989-12-26T00:00:00,76.0,205.0,77.0,12,3,0,0,6,2,2,0,0,2,0,4.0,47.4,0.3,0.3,18.4,18.4,12.2,0.36
Rodolfo Vieira,140000537,Middleweight,1989-09-25T00:00:00,72.0,185.0,73.0,8,1,0,0,0,0,1,0,0,0,0,0.5,25.2,1.2,0.3,0.0,0.0,0.0,0.18
Alexander Gustafsson,140000388,Light Heavyweight,1987-01-15T00:00:00,77.0,240.0,79.0,18,7,0,0,6,1,2,2,0,2,0,2.2,30.0,0.8,0.2,14.8,14.8,6.6,0.3520000000000001
Zelim Imadaev,140000256,Welterweight,1995-01-25T00:00:00,72.0,170.0,76.0,8,3,0,0,6,1,0,1,0,0,0,2.0,30.8,0.3,0.0,0.0,0.0,0.0,0.0
Luana Pinheiro,140001073,Women's Strawweight,1992-11-18T00:00:00,62.0,115.0,62.0,9,1,0,0,4,0,11,0,0,0,0,12.3,78.1,15.8,0.0,14.9,14.9,0.0,0.0
Hannah Cifers,140000125,Women's Strawweight,1992-06-26T00:00:00,61.0,117.0,62.0,10,7,0,0,14,6,0,11,0,0,0,14.0,87.8,0.7,0.7,0.0,0.0,19.7,6.8599999999999985
Loma Lookboonmee,140000884,Women's Strawweight,1996-01-18T00:00:00,61.0,115.0,61.5,6,2,0,0,0,0,0,0,0,0,0,1.8,35.5,0.5,0.0,0.0,0.0,21.8,0.0
Anthony Romero,140000996,Lightweight,1997-02-25T00:00:00,71.0,155.0,70.0,9,0,0,0,2,0,1,0,0,0,0,5.3,50.0,1.8,0.0,0.0,0.0,0.0,0.0
Vicente Luque,140000089,Welterweight,1991-11-27T00:00:00,71.0,170.0,75.5,21,7,1,0,6,0,4,1,0,0,0,2.9,40.8,0.3,0.5,17.3,17.3,1.8,0.435
Tanner Boser,140000638,Heavyweight,1991-08-02T00:00:00,74.0,240.0,75.5,20,8,1,0,6,1,1,0,0,0,0,2.1,38.3,0.0,0.0,5.2,5.2,1.7,0.0
Scott Holtzman,140000080,Lightweight,1983-09-30T00:00:00,69.0,155.0,69.0,14,5,0,0,1,0,0,0,0,0,0,0.9,26.6,0.4,0.0,1.1,1.1,4.3,0.0
Douglas Silva de Andrade,140000679,Featherweight,1985-06-22T00:00:00,67.0,135.0,68.5,27,4,0,1,4,0,0,0,0,0,0,0.8,18.9,0.1,0.0,1.3,1.3,2.0,0.0
Harry Hunsucker,140001077,Heavyweight,1989-01-03T00:00:00,74.0,249.0,75.0,7,4,0,0,0,0,0,0,0,0,0,0.3,14.7,0.0,0.0,0.0,0.0,0.0,0.0
Jan Blachowicz,140000123,Light Heavyweight,1983-02-24T00:00:00,74.0,205.0,78.0,28,9,0,0,10,3,12,3,8,3,0,6.0,75.1,1.9,0.4,14.0,14.0,17.5,4.56
Sherrard Blackledge,140001026,Lightweight,1993-08-16T00:00:00,71.0,155.0,75.0,5,1,0,0,0,0,0,0,0,0,0,1.2,25.0,1.5,0.0,0.0,0.0,0.0,0.0
Montana De La Rosa,140000067,Women's Flyweight,1995-02-14T00:00:00,67.0,126.0,68.0,12,6,1,0,0,0,4,0,0,0,0,1.4,36.6,1.1,0.6,2.6,2.6,2.6,0.9239999999999999
Amir Albazi,140000946,Bantamweight,1993-10-27T00:00:00,65.0,125.0,68.0,14,1,0,0,6,0,10,0,0,0,0,6.5,62.6,3.6,1.2,0.0,0.0,10.6,28.080000000000002
Da-Un Jung,140000585,Light Heavyweight,1993-12-07T00:00:00,76.0,205.0,78.5,15,2,1,0,4,0,1,0,0,0,0,1.3,28.7,0.9,0.1,3.7,3.7,1.9,0.11700000000000002
Jamahal Hill,140000491,Light Heavyweight,1991-05-19T00:00:00,76.0,205.0,79.0,8,1,0,1,1,0,0,0,0,0,0,1.9,26.5,0.0,0.0,10.1,10.1,2.6,0.0
Austin Hubbard,140000362,Lightweight,1991-12-22T00:00:00,70.0,156.0,71.0,13,6,0,0,8,0,6,4,2,0,0,7.0,74.5,2.6,0.0,0.0,0.0,14.6,0.0
Jimmy Flick,140001014,Flyweight,1990-09-07T00:00:00,67.0,125.0,68.0,16,5,0,0,0,10,22,0,2,2,0,5.0,93.1,4.5,11.4,0.0,0.0,0.0,256.5
Diana Belbita,140000635,Women's Bantamweight,1996-06-26T00:00:00,67.0,115.0,68.0,14,6,0,0,3,0,2,2,0,1,0,3.7,35.4,0.5,0.0,0.0,0.0,2.7,0.0
Jessica-Rose Clark,140000654,Women's Flyweight,1987-11-28T00:00:00,65.0,135.0,64.0,11,6,0,1,0,0,0,0,0,0,0,0.6,22.2,0.3,0.1,0.8,0.8,2.5,0.018
Hilarie Rose,140000988,Women's Strawweight,1992-11-11T00:00:00,63.0,115.0,63.0,5,3,0,0,1,1,1,0,0,0,0,0.9,20.5,0.0,0.0,0.0,0.0,0.0,0.0
Philipe Lins,140000904,Light Heavyweight,1985-08-17T00:00:00,74.0,205.0,78.0,14,5,0,0,14,11,11,0,3,0,0,7.6,68.6,0.0,0.0,0.0,0.0,0.0,0.0
Alexander Volkanovski,140000347,Featherweight,1988-09-29T00:00:00,66.0,144.0,71.0,23,1,0,0,11,1,3,0,3,0,0,7.0,60.9,1.9,0.3,13.0,13.0,30.4,3.9899999999999993
Marcin Tybura,140000272,Heavyweight,1985-11-09T00:00:00,75.0,249.0,78.0,22,7,0,0,7,3,5,0,2,1,0,2.8,52.4,1.2,0.1,12.0,12.0,15.0,0.336
Victor Rodriguez,140001069,Bantamweight,1992-09-05T00:00:00,65.0,126.0,67.0,7,4,0,0,10,6,0,2,0,0,0,3.4,68.8,0.0,0.0,0.0,0.0,0.0,0.0
Khalid Taha,140000255,Featherweight,1992-02-15T00:00:00,65.0,135.0,69.0,13,4,0,1,11,0,3,2,0,0,0,4.2,56.2,0.0,0.4,8.6,8.6,0.0,0.0
Alejandro Perez,140000133,Bantamweight,1989-09-02T00:00:00,66.0,135.0,67.0,23,8,1,0,3,1,2,1,0,0,0,1.2,25.0,0.2,0.1,3.2,3.2,4.2,0.024
Mike Breeden,140000995,Lightweight,1989-04-21T00:00:00,70.0,158.0,70.0,10,4,0,0,11,4,0,0,0,0,0,7.5,47.7,0.0,0.0,0.0,0.0,0.0,0.0
Liana Jojua,140000597,Women's Bantamweight,1995-03-22T00:00:00,64.0,128.0,62.0,8,5,0,0,3,5,16,3,3,0,0,6.3,63.1,4.4,3.3,0.0,0.0,0.0,91.476
Jose Aldo,140000049,Bantamweight,1986-09-09T00:00:00,67.0,136.0,70.0,30,7,0,0,2,0,0,0,1,0,0,0.4,15.5,0.1,0.0,2.9,2.9,2.4,0.0
Sean Woodson,140000495,Featherweight,1992-06-07T00:00:00,74.0,145.0,78.0,9,1,0,0,5,0,2,2,0,0,0,9.2,66.8,0.0,0.9,25.3,25.3,25.3,0.0
Raphael Assuncao,140000051,Bantamweight,1982-07-19T00:00:00,65.0,135.0,66.0,27,8,0,0,2,1,5,1,0,0,0,1.7,33.7,0.8,0.1,2.9,2.9,22.5,0.136
Danyelle Wolf,140001031,Women's Featherweight,1983-09-08T00:00:00,71.0,145.0,70.0,1,0,0,0,0,0,0,0,0,0,0,0.6,14.4,0.0,0.2,0.0,0.0,42.3,0.0
Luigi Vendramini,140000864,Welterweight,1996-01-16T00:00:00,68.0,155.0,73.0,9,3,0,0,6,2,4,0,0,0,0,3.1,48.9,1.2,0.6,9.2,9.2,0.0,2.2319999999999998
Chris Daukaus,140000992,Heavyweight,1989-09-25T00:00:00,75.0,231.0,76.0,12,3,0,0,13,3,0,1,0,0,0,10.9,65.9,0.0,0.0,32.1,32.1,0.0,0.0
Gustavo Lopez,140000916,Bantamweight,1989-06-27T00:00:00,65.0,135.0,67.0,12,6,1,0,2,1,3,0,0,0,0,1.1,32.0,0.8,0.3,0.0,0.0,0.0,0.264
Marion Reneau,140000158,Women's Bantamweight,1977-06-20T00:00:00,66.0,136.0,68.0,9,8,1,0,14,3,8,0,0,0,0,8.9,85.2,1.7,2.2,18.5,18.5,15.5,33.286
Alessio Di Chirico,140000417,Middleweight,1989-12-12T00:00:00,72.0,185.0,74.0,13,6,0,0,1,0,1,0,0,0,0,0.8,21.9,0.4,0.0,2.4,2.4,2.4,0.0
James Krause,140000651,Welterweight,1986-06-04T00:00:00,74.0,170.0,73.5,28,9,0,0,10,1,15,4,0,0,0,5.8,54.6,1.2,1.1,9.8,9.8,11.9,7.656000000000001
Raulian Paiva,140000060,Flyweight,1995-10-17T00:00:00,68.0,135.0,69.0,21,3,0,0,9,2,7,2,0,0,0,9.3,68.8,1.4,0.5,9.1,9.1,18.5,6.51
Chris Weidman,140000639,Middleweight,1984-06-17T00:00:00,74.0,186.0,78.0,15,6,0,0,2,2,1,0,2,0,0,1.1,31.1,1.4,0.3,11.3,11.3,11.3,0.46199999999999997
Montel Jackson,140000253,Bantamweight,1992-04-24T00:00:00,70.0,136.0,75.5,11,2,0,0,1,0,0,0,0,0,0,0.6,27.6,0.7,0.1,2.7,2.7,4.1,0.042
Mayra Bueno Silva,140000842,Women's Flyweight,1991-08-22T00:00:00,66.0,125.0,66.5,7,2,1,0,0,0,1,0,0,0,0,0.9,30.9,0.0,0.3,0.0,0.0,0.0,0.0
Phil Hawes,140001025,Middleweight,1989-01-08T00:00:00,72.0,185.0,77.5,11,3,0,0,2,1,1,0,0,0,0,1.3,38.6,0.8,0.1,4.5,4.5,4.5,0.10400000000000001
