Name,FighterId,WeightClass,BirthDate,Height,Weight,Reach,Wins,Losses,Draws,NoContests,TechnicalKnockouts,TechnicalKnockoutLosses,Submissions,SubmissionLosses,TitleWins,TitleLosses,TitleDraws,SigStrikesLandedPerMinute,SigStrikeAccuracy,TakedownAverage,SubmissionAverage,StrikeFinishPercentage,TechnicalKnockoutPercentage,DecisionPercentage,WorkAverage
Renato Moicano,140000050,Featherweight,1989-05-21T00:00:00,71.0,155.0,72.0,15,4,1,0,0,2,6,1,0,0,0,3.5,41.5,1.4,0.4,0.0,0.0,12.5,1.96
Kevin Syler,140000475,Lightweight,1993-07-29T00:00:00,69.0,155.0,71.5,10,1,0,0,1,0,4,0,0,0,0,3.5,55.2,0.6,1.3,0.0,0.0,0.0,2.7300000000000004
Miranda Maverick,140000928,Women's Flyweight,1997-07-01T00:00:00,63.0,125.0,65.5,11,3,0,0,0,0,0,0,0,0,0,0.4,14.2,0.1,0.0,0.0,0.0,0.5,0.0
Vince Cachero,140000978,Featherweight,1989-11-07T00:00:00,66.0,135.0,68.0,7,4,0,0,2,2,2,0,0,1,0,2.8,51.9,0.0,0.5,0.0,0.0,0.0,0.0
Charles Jourdain,140000358,Featherweight,1995-11-27T00:00:00,69.0,145.0,69.0,11,4,1,0,1,0,0,0,0,0,0,0.7,18.0,0.0,0.1,1.6,1.6,0.0,0.0
Billy Quarantillo,140000488,Featherweight,1988-12-08T00:00:00,70.0,145.0,70.0,16,4,0,0,1,0,1,0,0,0,0,1.6,29.8,0.3,0.3,3.1,3.1,1.0,0.144
Maurice Greene,140000154,Heavyweight,1986-07-05T00:00:00,79.0,237.0,80.0,9,7,0,0,5,5,13,5,0,3,0,8.4,83.9,0.0,1.1,10.0,10.0,10.0,0.0
Shanna Young,140000546,Women's Bantamweight,1991-02-20T00:00:00,67.0,135.0,65.0,8,5,0,0,2,2,5,3,0,0,0,4.8,73.5,0.0,1.6,0.0,0.0,0.0,0.0
Robbie Lawler,140000142,Welterweight,1982-03-20T00:00:00,71.0,184.0,74.0,29,15,0,0,23,2,1,7,5,5,0,4.6,57.2,0.8,0.0,32.2,32.2,17.4,0.0
Saparbeg Safarov,140000180,Light Heavyweight,1986-10-14T00:00:00,73.0,185.0,78.0,9,3,0,0,5,1,2,2,0,0,0,3.5,44.7,2.2,0.0,0.0,0.0,7.2,0.0
Cub Swanson,140000327,Featherweight,1983-11-02T00:00:00,68.0,145.0,70.0,27,12,0,0,13,2,5,9,0,0,0,5.7,60.3,1.3,0.6,14.2,14.2,28.4,4.446
Cheyanne Buys,140000987,Women's Strawweight,1995-06-25T00:00:00,63.0,116.0,63.0,6,2,0,0,2,0,0,0,0,0,0,3.5,50.6,0.4,0.0,11.2,11.2,11.2,0.0
Tai Tuivasa,140000400,Heavyweight,1993-03-16T00:00:00,74.0,263.0,75.0,13,3,0,0,16,2,0,2,0,0,0,7.6,68.5,0.0,0.0,40.7,40.7,10.6,0.0
Nate Landwehr,140000889,Featherweight,1988-06-06T00:00:00,69.0,145.0,72.0,15,4,0,0,2,1,0,0,1,0,0,2.0,30.9,0.1,0.3,0.0,0.0,1.6,0.06
Juan Adams,140000313,Heavyweight,1992-01-16T00:00:00,77.0,266.0,80.0,5,3,0,0,14,6,0,0,0,0,0,12.0,94.3,2.6,0.0,21.2,21.2,0.0,0.0
Cory Sandhagen,140000007,Bantamweight,1992-04-20T00:00:00,71.0,135.0,70.0,14,4,0,0,2,0,1,0,0,0,0,1.6,24.3,0.2,0.1,11.1,11.1,2.8,0.03200000000000001
Maryna Moroz,140000224,Women's Flyweight,1991-09-08T00:00:00,67.0,125.0,67.0,10,3,0,0,0,0,1,0,0,0,0,0.5,12.5,0.1,0.1,0.0,0.0,10.7,0.005000000000000001
Jose Johnson,140001013,Bantamweight,1995-05-25T00:00:00,72.0,135.0,72.0,12,7,0,0,12,3,6,9,0,3,0,2.9,79.4,0.0,0.0,0.0,0.0,0.0,0.0
Sodiq Yusuff,140000237,Featherweight,1993-05-19T00:00:00,69.0,145.0,71.0,11,2,0,0,1,0,0,0,0,0,0,0.5,15.5,0.0,0.0,1.4,1.4,2.0,0.0
Kevin Natividad,140001037,Featherweight,1993-04-02T00:00:00,66.0,135.0,70.0,9,3,0,0,14,8,3,0,0,0,0,7.1,45.0,0.0,0.0,0.0,0.0,0.0,0.0
Nikita Krylov,140000261,Light Heavyweight,1992-03-07T00:00:00,75.0,205.0,77.5,27,8,0,0,12,1,18,7,1,0,0,6.0,79.9,1.9,1.9,10.1,10.1,3.9,21.659999999999997
Miranda Granger,140000515,Women's Flyweight,1992-04-13T00:00:00,67.0,115.0,68.0,7,2,0,0,1,0,6,1,0,0,0,3.5,66.4,0.0,0.0,0.0,0.0,12.1,0.0
Jacob Silva,140000997,Flyweight,1988-02-23T00:00:00,65.0,125.0,67.0,6,5,0,0,13,3,3,5,0,0,0,14.4,72.4,5.2,0.0,0.0,0.0,0.0,0.0
Stephen Thompson,140000221,Welterweight,1983-02-11T00:00:00,72.0,170.0,75.0,16,5,1,0,12,2,2,0,0,2,2,7.0,61.8,0.5,0.0,29.8,29.8,35.7,0.0
Mariya Agapova,140000510,Women's Flyweight,1997-04-07T00:00:00,66.0,125.0,68.5,10,2,0,0,2,1,3,0,0,0,0,3.3,47.1,0.5,0.5,0.0,0.0,0.0,0.825
Nicco Montano,140000463,Women's Flyweight,1988-12-16T00:00:00,65.0,143.0,65.0,5,3,0,0,1,0,0,0,0,0,0,2.7,33.0,1.1,0.2,0.0,0.0,5.9,0.5940000000000002
Andre Muniz,140000524,Middleweight,1990-02-17T00:00:00,73.0,186.0,78.0,21,4,0,0,11,11,23,0,0,0,0,5.7,122.2,8.2,6.2,0.0,0.0,13.0,289.78799999999995
Anderson Dos Santos,140000418,Featherweight,1985-07-24T00:00:00,65.0,135.0,70.0,21,9,0,0,5,4,12,2,1,0,0,2.5,30.4,0.9,0.6,0.0,0.0,0.0,1.3499999999999999
Norma Dumont,140000891,Women's Featherweight,1990-10-01T00:00:00,67.0,145.0,67.0,7,1,0,0,0,1,2,0,0,0,0,3.9,52.2,1.4,0.0,0.0,0.0,33.2,0.0
Ignacio Bahamondes,140001067,Welterweight,1997-08-27T00:00:00,75.0,154.0,75.5,12,4,0,0,9,0,0,2,0,0,0,7.5,45.4,0.0,0.0,12.4,12.4,0.0,0.0
Ty Flores,140000954,Light Heavyweight,1993-12-22T00:00:00,75.0,205.0,73.0,8,3,0,0,1,1,2,0,0,0,0,1.4,31.6,0.7,0.0,0.0,0.0,0.0,0.0
Brett Johns,140000735,Bantamweight,1992-02-21T00:00:00,67.0,135.0,71.0,17,3,0,0,1,0,4,0,1,0,0,2.0,53.7,3.4,0.7,0.0,0.0,13.2,4.76
Fabricio Werdum,140000720,Heavyweight,1977-07-30T00:00:00,76.0,241.0,77.0,24,9,1,1,1,0,1,0,0,0,0,0.4,20.5,0.2,0.1,2.0,2.0,2.0,0.008000000000000002
Tony Kelley,140001001,Featherweight,1987-01-21T00:00:00,69.0,136.0,70.0,7,2,0,0,3,0,5,0,0,2,0,7.4,77.0,0.0,3.2,0.0,0.0,14.2,0.0
Anthony Smith,140000147,Light Heavyweight,1988-07-26T00:00:00,76.0,205.0,76.0,36,16,0,0,10,3,4,1,1,0,0,0.9,27.6,0.1,0.2,3.4,3.4,0.6,0.018000000000000002
Vince Morales,140000319,Bantamweight,1990-11-12T00:00:00,67.0,136.0,70.0,10,5,0,0,6,1,3,3,0,0,0,5.7,46.0,0.3,0.0,0.0,0.0,15.1,0.0
Sasha Palatnikov,140001086,Welterweight,1989-03-15T00:00:00,73.0,170.0,72.5,6,4,0,0,2,1,0,1,0,0,0,4.7,49.9,0.5,0.0,7.0,7.0,0.0,0.0
Stefan Struve,140000121,Heavyweight,1988-02-18T00:00:00,83.0,265.0,84.5,33,13,0,0,13,14,29,3,0,0,0,7.9,75.7,1.4,4.3,17.3,17.3,11.1,47.558
Youssef Zalal,140000895,Featherweight,1996-09-04T00:00:00,70.0,145.0,72.0,10,5,0,0,3,0,8,0,0,0,0,4.0,72.3,3.7,1.9,0.0,0.0,25.3,28.12
Michel Pereira,140000357,Welterweight,1993-10-06T00:00:00,73.0,170.0,73.0,26,11,0,2,1,0,1,0,0,0,0,0.4,19.1,0.2,0.1,0.3,0.3,0.5,0.008000000000000002
Bryan Barberena,140000090,Welterweight,1989-05-03T00:00:00,72.0,170.0,72.5,15,8,0,0,12,3,3,2,0,0,0,8.0,74.9,0.3,0.6,16.1,16.1,10.7,1.44
Cameron Else,140001044,Bantamweight,1991-04-27T00:00:00,69.0,135.0,71.0,10,5,0,0,3,2,2,1,0,0,0,1.0,33.9,0.0,0.0,0.0,0.0,0.0,0.0
Herbert Burns,140000526,Featherweight,1988-02-02T00:00:00,69.0,149.0,73.0,11,3,0,0,2,2,11,0,0,0,0,3.0,81.3,8.2,4.9,12.6,12.6,0.0,120.53999999999999
Chase Hooper,140000820,Featherweight,1999-09-13T00:00:00,73.0,145.0,74.0,10,2,1,0,2,0,4,0,0,0,0,2.8,49.8,0.7,1.6,5.6,5.6,5.6,3.1359999999999997
Felicia Spencer,140000365,Women's Featherweight,1990-11-29T00:00:00,66.0,145.0,68.0,9,3,0,0,1,0,1,0,0,0,0,0.8,31.9,0.3,0.1,4.2,4.2,0.0,0.024
Marcin Prachnio,140000700,Light Heavyweight,1988-07-14T00:00:00,75.0,205.0,74.0,15,5,0,0,1,0,0,0,0,0,0,0.5,14.8,0.0,0.0,0.4,0.4,0.4,0.0
Jake Matthews,140000628,Welterweight,1994-08-19T00:00:00,71.0,169.0,73.0,17,5,0,0,8,2,14,6,0,0,0,6.1,77.6,3.9,1.2,0.0,0.0,32.4,28.548
John Dodson,140000115,Bantamweight,1984-09-26T00:00:00,63.0,135.0,66.0,22,12,0,0,8,0,1,0,1,1,0,2.2,36.5,0.5,0.0,12.2,12.2,8.0,0.0
Dwight Grant,140000112,Welterweight,1984-09-14T00:00:00,73.0,170.0,76.0,11,4,0,0,2,0,0,0,0,0,0,0.9,19.0,0.2,0.0,3.8,3.8,3.8,0.0
Thomas Almeida,140000667,Bantamweight,1991-07-31T00:00:00,67.0,136.0,70.0,22,5,0,0,28,8,10,0,3,0,0,12.7,70.8,0.4,0.0,24.0,24.0,9.7,0.0
Jacob Malkoun,140001045,Middleweight,1995-08-26T00:00:00,69.0,186.0,73.0,5,1,0,0,1,0,0,0,0,0,0,0.7,42.0,3.1,0.8,0.0,0.0,10.5,1.736
Austin Lingo,140000896,Featherweight,1994-07-10T00:00:00,70.0,145.0,70.0,9,1,0,0,4,0,3,0,0,0,0,5.3,51.2,0.9,0.0,0.0,0.0,23.0,0.0
Kevin Aguilar,140000230,Featherweight,1988-09-07T00:00:00,67.0,145.0,73.0,17,5,0,0,5,1,1,0,2,1,0,2.0,33.2,0.1,0.0,0.0,0.0,6.8,0.0
Drako Rodriguez,140001022,Bantamweight,1996-06-16T00:00:00,68.0,136.0,69.0,7,3,0,0,5,5,11,0,0,0,0,9.2,67.4,8.0,2.0,0.0,0.0,0.0,147.2
Sarah Alpar,140000545,Women's Bantamweight,1991-06-01T00:00:00,64.0,125.0,63.0,9,6,0,0,6,3,6,6,3,0,0,6.6,86.1,4.5,1.1,0.0,0.0,0.0,32.67
Jessin Ayari,140000868,Lightweight,1992-05-31T00:00:00,72.0,155.0,73.5,16,6,0,0,0,0,1,0,0,0,0,0.4,12.8,0.0,0.0,0.0,0.0,0.5,0.0
Israel Adesanya,140000074,Middleweight,1989-07-22T00:00:00,76.0,185.0,80.0,21,1,0,0,26,0,0,0,15,3,0,11.9,92.3,0.0,0.7,31.6,31.6,47.4,0.0
Tom Breese,140000749,Middleweight,1991-09-26T00:00:00,75.0,186.0,73.0,12,3,0,0,9,2,11,2,0,0,0,6.0,76.2,0.0,1.9,35.7,35.7,11.9,0.0
Bruno Silva,140000622,Flyweight,1990-03-16T00:00:00,64.0,126.0,65.0,12,5,2,1,9,2,5,2,0,0,0,5.4,73.4,5.2,0.0,13.4,13.4,0.0,0.0
Francis Ngannou,140000098,Heavyweight,1986-09-05T00:00:00,76.0,263.0,83.0,16,3,0,0,13,0,5,0,1,1,1,2.9,48.9,0.2,0.5,50.4,50.4,0.0,0.29
Jimmie Rivera,140000085,Featherweight,1989-06-29T00:00:00,64.0,135.0,68.5,23,5,0,0,8,2,4,0,4,0,0,8.3,62.6,1.8,0.2,7.4,7.4,30.8,2.9880000000000004
Stipe Miocic,140000558,Heavyweight,1982-08-19T00:00:00,76.0,234.0,80.0,20,4,0,0,4,1,0,0,2,1,0,1.5,34.3,0.6,0.0,20.6,20.6,11.4,0.0
Matt Dixon,140000985,Welterweight,1995-10-09T00:00:00,70.0,170.0,75.0,9,1,0,0,2,0,0,0,1,0,0,0.7,25.4,1.0,0.0,0.0,0.0,0.0,0.0
Joel Alvarez,140000100,Lightweight,1993-03-02T00:00:00,75.0,157.0,77.0,19,2,0,0,4,1,19,0,0,0,0,5.7,65.0,0.0,2.1,11.4,11.4,0.0,0.0
Marcos Rogerio de Lima,140000122,Heavyweight,1985-06-25T00:00:00,73.0,259.0,75.0,19,8,1,0,15,1,4,8,0,0,0,4.7,79.2,1.6,0.8,21.1,21.1,10.0,6.016000000000001
Kyler Phillips,140000890,Bantamweight,1995-06-12T00:00:00,68.0,135.0,72.0,9,2,0,0,1,0,0,0,0,0,0,1.2,25.3,0.7,0.1,4.1,4.1,4.1,0.084
Chris Fishgold,140000109,Featherweight,1992-06-06T00:00:00,68.0,149.0,68.0,18,4,1,0,1,0,4,0,1,0,0,0.6,19.2,0.8,0.4,0.0,0.0,0.0,0.192
Khabib Nurmagomedov,140000601,Lightweight,1988-09-20T00:00:00,70.0,155.0,70.0,29,0,0,0,14,0,19,0,12,0,0,12.5,101.3,16.3,2.4,12.1,12.1,36.2,489.0
Joseph Benavidez,140000019,Flyweight,1984-07-31T00:00:00,64.0,125.0,65.0,28,8,0,0,12,3,11,2,0,8,0,5.3,48.9,2.1,0.9,20.5,20.5,37.6,10.017000000000001
Evan Dunham,140000722,Lightweight,1981-12-18T00:00:00,70.0,150.0,70.0,18,9,1,0,4,5,8,3,0,0,0,6.9,51.0,2.4,1.3,4.6,4.6,32.6,21.528
Korey Kuppe,140001033,Welterweight,1989-01-23T00:00:00,77.0,170.0,77.0,8,4,0,0,3,5,11,0,0,0,0,1.9,119.3,0.0,2.6,0.0,0.0,0.0,0.0
Ottman Azaitar,140000596,Lightweight,1990-02-20T00:00:00,68.0,155.0,71.0,13,0,0,0,9,0,2,0,0,0,0,7.6,54.5,0.0,0.0,14.6,14.6,0.0,0.0
Joe Duffy,140000182,Lightweight,1988-02-18T00:00:00,70.0,155.0,73.0,16,5,0,0,9,2,15,5,0,0,0,6.2,52.2,2.2,1.7,11.0,11.0,11.0,23.188000000000002
Khama Worthy,140000553,Lightweight,1986-10-15T00:00:00,71.0,155.0,74.0,16,9,0,0,15,13,8,3,0,0,0,11.2,82.9,0.0,1.8,10.7,10.7,0.0,0.0
Lauren Murphy,140000517,Women's Flyweight,1983-07-27T00:00:00,65.0,125.0,67.0,15,5,0,0,1,0,0,0,0,0,0,0.5,19.4,0.2,0.0,1.5,1.5,2.9,0.0
Demian Maia,140000047,Welterweight,1977-11-06T00:00:00,73.0,170.0,72.0,28,11,0,0,1,1,6,0,0,1,0,0.7,38.7,1.0,0.4,1.0,1.0,16.3,0.27999999999999997
Jamie Pickett,140000410,Middleweight,1988-08-29T00:00:00,74.0,185.0,80.0,12,6,0,0,3,0,0,1,0,0,0,1.0,32.7,0.5,0.1,1.9,1.9,1.9,0.05
Matt Frevola,140000259,Lightweight,1990-06-11T00:00:00,69.0,155.0,71.0,8,3,1,0,1,2,2,0,0,0,0,2.2,40.5,2.1,0.9,0.0,0.0,15.1,4.158000000000001
Ricardo Ramos,140000029,Featherweight,1995-08-01T00:00:00,69.0,146.0,72.0,15,4,0,0,0,0,1,0,0,0,0,0.5,15.5,0.4,0.1,0.8,0.8,3.0,0.020000000000000004
Jacare Souza,140000309,Middleweight,1979-12-07T00:00:00,73.0,186.0,72.0,26,10,0,0,1,0,2,0,0,0,0,0.3,19.8,0.3,0.2,1.7,1.7,1.3,0.018
Karl Roberson,140000016,Middleweight,1990-10-04T00:00:00,73.0,185.0,74.0,9,4,0,0,5,0,11,11,0,0,0,7.7,100.1,2.5,1.9,12.6,12.6,25.3,36.574999999999996
Derrick Lewis,140000173,Heavyweight,1985-02-07T00:00:00,75.0,264.0,79.0,25,8,0,1,4,1,0,0,0,0,0,0.5,23.3,0.1,0.0,15.8,15.8,2.3,0.0
Aleksa Camur,140000513,Light Heavyweight,1995-09-25T00:00:00,73.0,205.0,74.0,6,2,0,0,0,0,0,0,0,0,0,0.3,17.4,0.0,0.0,0.9,0.9,0.9,0.0
Gabriel Benitez,140000554,Featherweight,1988-06-15T00:00:00,68.0,146.0,71.0,22,10,0,0,6,2,7,1,0,0,0,3.1,36.7,0.1,0.8,4.4,4.4,4.4,0.24800000000000005
Bartosz Fabinski,140000815,Welterweight,1986-04-26T00:00:00,72.0,184.0,75.0,15,5,0,0,8,0,0,4,0,0,0,2.2,79.0,7.1,0.0,0.0,0.0,15.0,0.0
Malcolm Gordon,140000937,Flyweight,1990-05-19T00:00:00,67.0,125.0,71.0,13,5,0,0,1,1,1,0,0,0,0,0.5,28.0,0.3,0.0,0.0,0.0,1.1,0.0
Maycee Barber,140000211,Women's Flyweight,1998-05-18T00:00:00,65.0,125.0,65.0,9,2,0,0,2,0,1,0,0,0,0,2.0,34.1,0.6,0.1,24.0,24.0,4.0,0.12
Andrew Sanchez,140000321,Middleweight,1988-04-08T00:00:00,73.0,185.0,74.0,13,7,0,0,14,10,4,0,4,2,0,8.5,73.3,5.0,0.0,9.9,9.9,28.1,0.0
Marc-Andre Barriault,140000322,Middleweight,1990-02-18T00:00:00,73.0,185.0,74.0,13,4,0,1,14,0,0,0,7,0,0,13.4,75.6,0.8,0.0,12.8,12.8,12.8,0.0
Paul Felder,140000096,Lightweight,1984-04-25T00:00:00,71.0,156.0,70.0,17,6,0,0,2,0,0,0,0,0,0,0.6,20.3,0.0,0.0,2.9,2.9,2.9,0.0
Mara Romero Borella,140000038,Women's Flyweight,1986-06-03T00:00:00,66.0,125.0,69.0,12,9,0,2,6,8,8,6,0,0,0,5.0,73.1,3.6,0.5,0.0,0.0,8.5,9.0
Alex Perez,140000222,Flyweight,1992-03-21T00:00:00,66.0,125.0,65.0,24,6,0,0,15,3,12,12,3,6,0,13.7,99.0,8.6,3.9,11.5,11.5,11.5,459.498
Chase Gibson,140001035,Lightweight,1990-02-07T00:00:00,70.0,155.0,72.0,10,5,0,0,7,2,7,0,0,0,0,5.7,73.7,0.0,0.0,0.0,0.0,0.0,0.0
John Castaneda,140000943,Bantamweight,1991-12-18T00:00:00,66.0,136.0,71.0,18,5,0,0,2,0,1,0,0,0,0,0.9,23.5,0.2,0.0,1.0,1.0,0.0,0.0
Ricardo Lamas,140000395,Featherweight,1982-05-21T00:00:00,68.0,145.0,71.0,20,8,0,0,3,3,3,0,0,1,0,1.7,35.3,1.0,0.5,13.3,13.3,18.7,0.85
Hunter Azure,140000453,Featherweight,1992-03-02T00:00:00,68.0,135.0,69.0,9,2,0,0,7,2,2,0,0,0,0,9.3,90.8,4.7,3.1,0.0,0.0,42.0,135.50100000000003
Klidson Abreu,140000114,Light Heavyweight,1992-12-24T00:00:00,74.0,258.0,75.0,15,5,0,1,12,9,17,0,0,0,0,6.2,86.8,1.9,0.0,0.0,0.0,15.1,0.0
Antonio Arroyo,140000481,Middleweight,1989-07-01T00:00:00,75.0,186.0,73.0,9,5,0,0,7,2,7,3,0,0,0,4.7,94.0,1.9,0.4,0.0,0.0,11.9,3.572
Junior Dos Santos,140000172,Heavyweight,1984-01-30T00:00:00,76.0,246.0,77.0,21,9,0,0,2,1,0,0,0,0,0,0.5,16.5,0.0,0.0,11.1,11.1,1.8,0.0
Jamie Mullarkey,140000624,Lightweight,1994-08-17T00:00:00,72.0,155.0,74.0,14,4,0,0,11,2,4,0,0,0,0,3.7,48.0,4.3,0.5,12.3,12.3,0.0,7.955
Josh Emmett,140000243,Featherweight,1985-03-04T00:00:00,66.0,145.0,70.0,16,2,0,0,9,1,3,0,0,0,0,6.3,49.6,2.1,0.2,20.1,20.1,26.8,2.6460000000000004
Dhiego Lima,140000290,Welterweight,1989-01-31T00:00:00,74.0,171.0,75.0,17,9,0,0,4,5,5,1,1,3,0,3.4,45.5,1.4,0.7,4.2,4.2,12.1,3.332
KB Bhullar,140001046,Middleweight,1991-10-12T00:00:00,76.0,186.0,78.0,8,2,0,0,1,0,0,0,0,0,0,0.8,21.3,0.0,0.0,0.0,0.0,0.0,0.0
Wu Yanan,140000589,Women's Flyweight,1996-04-18T00:00:00,68.0,135.0,66.0,11,4,0,0,1,0,0,0,0,0,0,0.8,21.6,0.1,0.1,0.0,0.0,0.0,0.008000000000000002
Karol Rosa,140000580,Women's Bantamweight,1994-12-30T00:00:00,65.0,135.0,67.0,15,3,0,0,7,0,3,3,0,0,0,10.3,79.7,2.6,0.0,0.0,0.0,29.1,0.0
Gavin Tucker,140000499,Featherweight,1986-06-17T00:00:00,66.0,146.0,66.0,13,2,0,0,5,1,8,0,0,0,0,5.5,54.6,3.7,1.9,0.0,0.0,14.9,38.665
Irene Aldana,140000345,Women's Bantamweight,1988-03-26T00:00:00,69.0,135.0,68.5,13,6,0,0,1,0,1,0,0,0,0,1.1,18.6,0.0,0.0,2.0,2.0,3.0,0.0
William Knight,140000549,Light Heavyweight,1988-04-03T00:00:00,70.0,206.0,73.0,10,2,0,0,14,2,0,0,0,0,0,8.3,116.4,5.5,0.7,38.2,38.2,12.7,31.955000000000002
Jessica Eye,140000403,Women's Flyweight,1986-07-27T00:00:00,66.0,125.0,66.0,15,10,0,1,2,1,1,1,0,1,0,3.1,37.9,0.4,0.4,0.0,0.0,13.7,0.4960000000000001
Impa Kasanganay,140000577,Middleweight,1994-01-17T00:00:00,71.0,170.0,75.0,9,2,0,0,0,1,1,0,0,0,0,1.7,31.0,0.6,0.1,0.0,0.0,15.9,0.10200000000000001
