Name,FighterId,WeightClass,BirthDate,Height,Weight,Reach,Wins,Losses,Draws,NoContests,TechnicalKnockouts,TechnicalKnockoutLosses,Submissions,SubmissionLosses,TitleWins,TitleLosses,TitleDraws,SigStrikesLandedPerMinute,SigStrikeAccuracy,TakedownAverage,SubmissionAverage,StrikeFinishPercentage,TechnicalKnockoutPercentage,DecisionPercentage,WorkAverage
Sean O'Malley,140000711,Bantamweight,1994-10-24T00:00:00,71.0,135.0,72.0,14,1,0,0,8,1,1,0,0,0,0,6.2,54.7,0.5,0.5,29.0,29.0,11.6,1.55
Ludovit Klein,140001042,Featherweight,1995-02-22T00:00:00,67.0,145.0,72.5,17,4,0,0,14,3,14,6,0,0,0,9.8,97.6,10.9,0.0,14.1,14.1,0.0,0.0
Mark Striegl,140001007,Bantamweight,1988-06-23T00:00:00,68.0,135.0,70.0,18,3,0,1,0,1,11,1,0,0,0,2.2,34.0,0.0,0.0,0.0,0.0,0.0,0.0
Junyong Park,140000587,Middleweight,1991-02-27T00:00:00,70.0,185.0,73.0,13,5,0,0,4,1,2,2,0,0,0,3.8,52.7,2.1,0.4,0.0,0.0,15.0,3.192
Alejandro Flores,140001000,Featherweight,1991-08-06T00:00:00,69.0,145.0,74.0,19,3,0,0,12,2,4,4,0,0,0,7.1,56.7,0.0,0.0,0.0,0.0,0.0,0.0
Diego Sanchez,140000131,Welterweight,1981-12-31T00:00:00,70.0,170.0,72.0,31,13,0,0,8,3,5,0,1,1,0,2.1,39.6,1.2,0.6,12.0,12.0,26.0,1.512
Chase Sherman,140000736,Heavyweight,1989-11-16T00:00:00,76.0,256.0,78.0,15,8,0,0,24,12,0,0,0,0,0,10.8,82.6,0.0,0.0,15.0,15.0,13.0,0.0
Jussier Formiga,140000214,Flyweight,1985-04-14T00:00:00,65.0,125.0,67.0,23,8,0,0,0,4,10,0,0,0,0,1.4,56.9,1.8,0.6,0.0,0.0,19.3,1.512
Ashlee Evans-Smith,140000081,Women's Flyweight,1987-07-09T00:00:00,68.0,135.0,67.0,6,5,0,0,0,0,0,0,0,0,0,0.5,13.1,0.1,0.0,1.0,1.0,2.1,0.0
Gloria de Paula,140001065,Women's Strawweight,1995-06-10T00:00:00,65.0,115.0,67.5,5,4,0,0,1,0,0,0,0,0,0,1.7,40.5,0.0,0.5,0.0,0.0,5.4,0.0
Matthew Semelsberger,140001006,Welterweight,1992-11-23T00:00:00,73.0,170.0,75.0,9,3,0,0,2,0,0,0,0,0,0,2.0,28.2,0.3,0.2,5.3,5.3,2.7,0.12
Vanessa Melo,140000612,Women's Bantamweight,1988-03-27T00:00:00,65.0,135.0,65.0,11,8,0,0,0,0,1,0,0,0,0,1.7,21.3,0.0,0.0,0.0,0.0,2.5,0.0
Jimmy Crute,140000066,Light Heavyweight,1996-03-04T00:00:00,74.0,205.0,74.0,12,2,0,0,2,0,2,0,0,0,0,1.8,40.8,2.1,0.9,14.1,14.1,0.0,3.402
Brad Riddell,140000625,Lightweight,1991-09-30T00:00:00,67.0,155.0,71.0,10,1,0,0,11,0,0,2,0,0,0,10.1,86.6,4.2,0.0,0.0,0.0,52.9,0.0
Gillian Robertson,140000108,Women's Flyweight,1995-05-17T00:00:00,65.0,125.0,63.0,9,6,0,0,1,1,4,1,0,0,0,1.3,50.0,1.7,0.6,4.5,4.5,4.5,1.3259999999999998
Li Jingliang,140000591,Welterweight,1988-03-20T00:00:00,72.0,171.0,71.5,18,7,0,0,6,0,3,1,0,0,0,3.1,37.2,0.9,0.0,23.4,23.4,10.0,0.0
Tucker Lutz,140001036,Lightweight,1994-07-12T00:00:00,68.0,145.0,72.0,12,1,0,0,9,1,3,0,0,0,0,7.5,68.3,3.4,0.5,0.0,0.0,28.0,12.75
Mallory Martin,140000562,Women's Strawweight,1994-01-29T00:00:00,64.0,115.0,63.0,7,4,0,0,1,0,1,1,0,0,0,1.3,34.5,1.1,0.2,0.0,0.0,0.0,0.28600000000000003
Roosevelt Roberts,140000303,Lightweight,1994-02-11T00:00:00,74.0,155.0,73.0,10,3,0,1,3,1,5,1,0,0,0,3.0,51.0,1.4,0.9,0.0,0.0,13.9,3.7799999999999994
Ovince Saint Preux,140000260,Light Heavyweight,1983-04-08T00:00:00,75.0,205.0,80.0,25,16,0,0,17,7,12,5,0,2,0,4.4,71.1,2.0,0.9,28.3,28.3,15.7,7.920000000000001
Khamzat Chimaev,140000941,Welterweight,1994-05-01T00:00:00,74.0,171.0,75.0,10,0,0,0,1,0,1,0,0,0,0,2.0,39.7,1.1,1.3,4.6,4.6,0.0,2.8600000000000003
John Makdessi,140000216,Lightweight,1985-05-03T00:00:00,68.0,154.0,68.0,18,7,0,0,4,1,0,0,0,0,0,2.7,36.9,0.0,0.0,5.9,5.9,22.4,0.0
Michael Chiesa,140000444,Welterweight,1987-12-07T00:00:00,73.0,170.0,75.5,18,5,0,0,0,1,11,4,1,0,0,1.8,55.4,3.5,1.0,0.0,0.0,21.4,6.3
Merab Dvalishvili,140000325,Bantamweight,1991-01-10T00:00:00,66.0,135.0,68.0,14,4,0,0,0,0,0,0,0,0,0,0.6,22.1,1.0,0.0,0.7,0.7,12.2,0.0
Bobby Green,140000649,Lightweight,1986-09-09T00:00:00,70.0,155.0,71.0,28,12,1,0,11,3,11,3,0,0,0,8.5,68.3,2.2,0.5,7.5,7.5,24.2,9.350000000000001
Tony Gravely,140000544,Bantamweight,1991-09-28T00:00:00,65.0,135.0,69.0,21,7,0,0,14,2,7,12,5,0,0,10.1,97.8,13.5,1.4,11.1,11.1,8.7,190.89
Elizeu Zaleski dos Santos,140000170,Welterweight,1986-12-11T00:00:00,71.0,170.0,73.0,23,7,0,0,5,0,1,1,0,0,0,1.8,27.4,0.2,0.2,3.8,3.8,10.3,0.07200000000000001
Josh Culibao,140000899,Lightweight,1994-05-24T00:00:00,70.0,146.0,73.0,9,1,1,0,8,2,0,0,0,0,0,4.7,63.2,0.0,0.6,0.0,0.0,11.5,0.0
Roxanne Modafferi,140000281,Women's Flyweight,1982-09-24T00:00:00,67.0,125.0,69.0,25,20,0,0,11,3,14,8,0,8,0,8.0,71.3,3.5,0.2,6.0,6.0,11.0,5.6000000000000005
Cole Williams,140000516,Welterweight,1983-12-15T00:00:00,72.0,175.0,73.0,11,3,0,0,2,0,2,1,0,0,0,0.1,18.6,0.0,0.0,0.0,0.0,0.0,0.0
Kai Kamaka,140001002,Featherweight,1995-01-05T00:00:00,67.0,144.0,69.0,8,4,1,0,0,5,3,0,0,0,0,12.5,97.8,4.8,0.7,0.0,0.0,12.2,42.0
John Phillips,140000186,Middleweight,1985-06-09T00:00:00,71.0,185.0,75.0,22,11,0,1,1,0,0,0,0,0,0,0.1,2.2,0.0,0.0,0.2,0.2,0.0,0.0
Priscila Cachoeira,140000177,Women's Flyweight,1988-08-19T00:00:00,67.0,126.0,65.0,10,3,0,0,11,0,0,2,0,0,0,6.7,55.2,0.0,0.0,20.4,20.4,0.0,0.0
Michael Lombardo,140000426,Welterweight,1990-04-03T00:00:00,72.0,170.0,72.0,12,2,0,1,9,0,7,0,0,0,0,3.4,96.2,5.9,0.0,0.0,0.0,0.0,0.0
Kyle Daukaus,140000427,Middleweight,1993-02-27T00:00:00,75.0,185.0,76.0,10,2,0,1,0,0,11,0,2,0,0,5.6,88.1,3.3,3.3,0.0,0.0,20.4,60.98399999999999
Amanda Lemos,140000886,Women's Strawweight,1987-05-22T00:00:00,64.0,115.0,65.0,10,1,1,0,1,0,0,0,0,0,0,0.9,24.4,0.3,0.1,2.3,2.3,1.1,0.027000000000000003
Ilia Topuria,140001049,Featherweight,1997-01-21T00:00:00,67.0,145.0,69.0,11,0,0,0,7,0,11,0,0,0,0,6.4,76.0,7.7,7.7,27.6,27.6,13.8,379.456
Lando Vannata,140000071,Lightweight,1992-03-14T00:00:00,69.0,146.0,71.0,12,5,2,0,2,0,2,0,0,0,0,2.0,30.8,0.5,0.1,2.2,2.2,4.4,0.1
Melissa Gatto,140000913,Women's Bantamweight,1996-02-05T00:00:00,65.0,124.0,69.0,7,0,2,0,2,0,8,0,0,0,0,13.5,90.1,2.9,0.0,0.0,0.0,0.0,0.0
Natan Levy,140001085,Lightweight,1991-09-30T00:00:00,69.0,155.0,71.0,6,0,0,0,0,0,9,0,0,0,0,4.9,128.0,8.2,8.2,0.0,0.0,0.0,329.47599999999994
Alonzo Menifield,140000009,Light Heavyweight,1987-10-18T00:00:00,72.0,204.0,76.0,11,2,0,0,2,0,0,0,0,0,0,0.8,25.1,0.1,0.1,10.3,10.3,1.5,0.008000000000000002
Ariane Lipski,140000012,Women's Flyweight,1994-01-26T00:00:00,66.0,126.0,67.0,14,7,0,0,2,1,1,0,1,0,0,0.9,25.2,0.0,0.1,0.0,0.0,2.5,0.0
Jessica Andrade,140000349,Women's Strawweight,1991-09-25T00:00:00,61.0,126.0,62.0,22,9,0,0,15,12,12,6,3,9,0,10.7,98.7,8.6,1.1,27.7,27.7,33.2,101.22200000000001
Mark De La Rosa,140000223,Bantamweight,1994-08-31T00:00:00,66.0,135.0,65.0,11,5,0,0,1,1,8,1,0,0,0,4.1,40.4,0.7,0.2,0.0,0.0,8.1,0.574
Aljamain Sterling,140000086,Bantamweight,1989-07-31T00:00:00,67.0,135.0,71.0,20,3,0,0,3,1,10,0,3,0,0,6.2,65.9,2.3,1.1,5.5,5.5,29.4,15.686000000000002
Arman Tsarukyan,140000286,Lightweight,1996-10-11T00:00:00,67.0,155.0,72.5,17,2,0,0,9,1,7,0,0,0,0,5.3,71.7,5.0,0.0,7.8,7.8,19.2,0.0
Polyana Viana,140000126,Women's Strawweight,1992-06-14T00:00:00,65.0,116.0,67.0,12,4,0,0,1,0,3,0,0,0,0,1.3,24.7,0.4,1.2,0.0,0.0,0.0,0.624
Aspen Ladd,140000359,Women's Bantamweight,1995-03-01T00:00:00,66.0,145.0,66.0,9,2,0,0,6,1,1,0,0,0,0,3.6,58.3,1.5,0.7,27.3,27.3,9.1,3.78
Colby Covington,140000521,Welterweight,1988-02-22T00:00:00,71.0,169.0,72.0,16,3,0,0,4,1,7,1,1,3,0,6.1,61.3,6.1,0.2,19.2,19.2,38.4,7.441999999999999
Anthony Pettis,140000220,Lightweight,1987-01-27T00:00:00,70.0,155.0,73.0,24,12,0,0,16,6,14,2,6,4,0,6.2,82.5,1.2,2.2,16.8,16.8,21.0,16.368
Uros Medic,140000952,Lightweight,1993-04-25T00:00:00,73.0,156.0,71.0,7,1,0,0,13,0,5,3,0,0,0,16.9,123.4,0.0,0.0,40.2,40.2,0.0,0.0
Yan Xiaonan,140000394,Women's Strawweight,1989-06-16T00:00:00,65.0,116.0,63.0,13,2,0,1,0,0,0,0,0,0,0,0.6,15.1,0.1,0.0,0.0,0.0,11.8,0.0
Valentina Shevchenko,140000402,Women's Flyweight,1988-03-07T00:00:00,65.0,124.0,66.5,22,3,0,0,13,3,12,0,12,3,0,9.0,112.8,7.3,1.0,26.8,26.8,33.5,65.7
Cameron Church,140000956,Lightweight,1990-09-27T00:00:00,71.0,155.0,72.0,4,1,0,0,1,0,0,0,0,0,0,1.2,22.0,0.0,0.3,0.0,0.0,0.0,0.0
Sam Hughes,140001088,Women's Strawweight,1992-06-28T00:00:00,65.0,115.0,64.5,5,3,0,0,0,0,1,0,0,0,0,1.4,42.9,0.0,0.0,0.0,0.0,0.0,0.0
Christian Aguilera,140000914,Welterweight,1991-11-25T00:00:00,69.0,170.0,72.0,14,8,0,0,11,4,0,2,0,0,0,2.4,40.1,0.0,0.0,4.3,4.3,0.0,0.0
Alan Jouban,140000262,Welterweight,1981-11-25T00:00:00,72.0,170.0,73.5,17,7,0,0,17,8,0,3,0,3,0,14.3,82.9,1.3,0.7,26.5,26.5,26.5,13.013
Khadis Ibragimov,140000584,Light Heavyweight,1995-05-21T00:00:00,75.0,205.0,78.5,8,4,0,0,0,0,1,0,0,0,0,0.8,23.1,0.2,0.1,0.0,0.0,0.0,0.016000000000000004
Paulo Costa,140000556,Middleweight,1991-04-21T00:00:00,73.0,205.0,72.0,13,2,0,0,3,0,0,0,0,0,0,2.0,32.7,0.1,0.0,14.6,14.6,2.0,0.0
Maxim Grishin,140000936,Light Heavyweight,1984-05-02T00:00:00,75.0,210.0,78.0,31,9,2,0,6,1,2,2,0,0,0,1.1,33.2,0.1,0.0,0.9,0.9,0.0,0.0
Julija Stoliarenko,140000874,Women's Featherweight,1993-04-08T00:00:00,67.0,135.0,66.0,9,6,1,0,0,0,1,0,0,0,0,0.2,12.6,0.0,0.0,0.0,0.0,0.0,0.0
Taila Santos,140000037,Women's Flyweight,1993-06-22T00:00:00,66.0,125.0,68.0,18,1,0,0,13,0,3,0,0,0,0,5.9,77.1,4.3,1.3,0.0,0.0,27.0,32.981
Mickey Gall,140000132,Welterweight,1992-01-22T00:00:00,74.0,170.0,74.0,7,3,0,0,0,0,1,0,0,0,0,0.6,26.3,0.3,0.5,0.0,0.0,2.2,0.09
Francisco Trinaldo,140000486,Lightweight,1978-08-24T00:00:00,69.0,170.0,70.0,27,8,0,0,1,0,1,0,0,0,0,0.4,18.2,0.1,0.1,1.5,1.5,10.5,0.004000000000000001
Virna Jandiroba,140000297,Women's Strawweight,1988-05-30T00:00:00,63.0,116.0,64.0,17,3,0,0,0,0,5,0,1,0,0,1.1,35.4,0.9,0.6,0.0,0.0,0.0,0.5940000000000001
Davey Grant,140000644,Bantamweight,1985-12-18T00:00:00,68.0,135.0,69.0,13,5,0,0,4,0,11,6,0,1,0,5.8,61.3,2.9,0.2,13.0,13.0,13.0,3.3640000000000003
Niko Price,140000169,Welterweight,1989-09-29T00:00:00,72.0,170.0,76.0,15,5,0,2,1,0,0,0,0,0,0,0.6,16.4,0.1,0.1,2.1,2.1,0.5,0.006
Mauricio Rua,140000819,Light Heavyweight,1981-11-25T00:00:00,73.0,205.0,76.0,27,12,1,0,32,14,2,7,5,5,0,8.4,93.2,5.0,1.8,80.5,80.5,19.2,75.60000000000001
Guram Kutateladze,140001054,Lightweight,1992-01-08T00:00:00,71.0,155.0,72.0,12,2,0,0,10,0,2,2,0,0,0,5.2,66.8,0.0,0.0,0.0,0.0,10.3,0.0
Ji Yeon Kim,140000623,Women's Flyweight,1989-10-18T00:00:00,67.0,126.0,72.0,9,4,2,0,5,0,7,0,0,0,0,11.6,58.2,0.0,0.0,10.1,10.1,20.2,0.0
Calvin Kattar,140000396,Featherweight,1988-03-26T00:00:00,71.0,145.0,72.0,22,5,0,0,4,0,1,0,0,0,0,2.0,28.2,0.1,0.0,5.9,5.9,3.0,0.0
Jordan Leavitt,140000963,Lightweight,1995-06-02T00:00:00,69.0,155.0,71.0,8,1,0,0,0,0,1,0,0,0,0,0.2,31.8,0.5,0.1,1.8,1.8,0.0,0.010000000000000002
Brad Tavares,140000729,Middleweight,1987-12-21T00:00:00,73.0,184.0,74.0,19,7,0,0,10,6,4,2,0,0,0,6.3,66.8,1.8,0.0,10.8,10.8,64.8,0.0
Anthony Adams,140000811,Middleweight,1988-01-13T00:00:00,73.0,185.0,77.0,9,2,0,0,1,0,0,0,0,0,0,4.2,48.3,0.0,0.0,0.0,0.0,0.0,0.0
Nik Lentz,140000079,Featherweight,1984-08-13T00:00:00,68.0,150.0,68.0,30,12,2,1,11,3,8,2,0,0,0,3.6,61.9,3.5,1.3,7.1,7.1,20.6,16.38
Su Mudaerji,140000586,Bantamweight,1996-01-20T00:00:00,68.0,126.0,72.0,14,4,0,0,18,0,3,11,0,0,0,12.5,87.6,1.1,2.2,15.4,15.4,18.5,30.250000000000007
Miguel Baeza,140000423,Welterweight,1992-08-23T00:00:00,74.0,170.0,74.5,10,2,0,0,5,1,1,0,0,0,0,3.3,42.4,0.3,1.3,13.7,13.7,5.6,1.287
Brady Huang,140000973,Featherweight,1992-12-16T00:00:00,69.0,135.0,69.0,11,2,0,0,8,3,6,0,0,0,0,6.5,44.5,0.0,0.0,0.0,0.0,0.0,0.0
Zhang Weili,140000141,Women's Strawweight,1989-08-13T00:00:00,64.0,115.0,63.0,21,3,0,0,15,2,11,0,5,5,0,12.8,79.3,4.1,0.8,9.7,9.7,19.1,41.984
Dinis Paiva,140001029,Featherweight,1988-05-26T00:00:00,69.0,145.0,71.0,13,8,0,0,11,0,5,10,0,3,0,6.5,65.8,0.0,0.0,0.0,0.0,0.0,0.0
Sijara Eubanks,140000360,Women's Flyweight,1985-04-27T00:00:00,64.0,125.0,67.0,8,6,0,0,8,0,0,0,0,0,0,11.5,78.7,4.9,0.9,11.3,11.3,45.4,50.715
Abubakar Nurmagomedov,140000885,Welterweight,1989-11-13T00:00:00,71.0,170.0,72.0,16,3,1,0,1,0,1,0,0,0,0,0.8,29.7,0.4,0.0,0.0,0.0,1.2,0.0
Mark O. Madsen,140000621,Lightweight,1984-09-23T00:00:00,68.0,156.0,72.0,11,0,0,0,0,0,0,0,0,0,0,0.4,15.5,0.4,0.0,0.9,0.9,1.8,0.0
Sean Strickland,140000741,Middleweight,1991-02-27T00:00:00,73.0,185.0,76.0,24,3,0,0,1,0,0,0,0,0,0,0.5,12.3,0.1,0.0,0.9,0.9,2.2,0.0
Austin Springer,140000771,Featherweight,1987-05-12T00:00:00,68.0,151.0,71.0,12,4,0,0,8,1,2,2,0,0,0,4.1,61.9,3.9,1.0,0.0,0.0,0.0,15.989999999999998
Emil Meek,140000660,Welterweight,1988-08-20T00:00:00,71.0,170.0,74.5,9,5,0,1,6,2,1,0,1,0,0,2.1,51.1,0.2,0.8,0.0,0.0,5.2,0.3360000000000001
Henrique Shiguemoto,140001020,Middleweight,1989-06-22T00:00:00,71.0,185.0,72.0,13,4,1,0,13,0,5,3,5,0,0,6.3,44.1,0.0,0.0,0.0,0.0,0.0,0.0
Shane Young,140000061,Featherweight,1993-07-31T00:00:00,68.0,145.0,72.0,13,6,0,0,11,2,7,0,0,0,0,9.7,58.3,1.5,0.0,9.8,9.8,9.8,0.0
Felice Herrig,140000723,Women's Strawweight,1984-09-18T00:00:00,64.0,115.0,65.0,14,9,0,0,2,0,8,2,0,0,0,7.4,64.7,2.4,1.8,0.0,0.0,18.6,31.968000000000004
Brianna Van Buren,140000458,Women's Strawweight,1993-08-04T00:00:00,60.0,115.0,62.0,9,3,0,0,1,0,2,0,1,0,0,2.4,37.8,1.7,0.0,0.0,0.0,5.8,0.0
Claudia Gadelha,140000441,Women's Strawweight,1988-12-07T00:00:00,64.0,115.0,63.0,18,5,0,0,6,0,12,0,0,3,0,9.5,86.1,8.7,1.9,0.0,0.0,44.1,157.03499999999997
Justin Tafa,140000627,Heavyweight,1993-12-13T00:00:00,72.0,266.0,74.0,4,3,0,0,0,0,0,0,0,0,0,0.3,15.1,0.0,0.0,0.9,0.9,0.0,0.0
Julianna Pena,140000462,Women's Bantamweight,1989-08-19T00:00:00,66.0,135.0,69.0,11,4,0,0,0,0,1,0,0,0,0,0.4,25.4,0.4,0.1,1.9,1.9,2.8,0.016000000000000004
Nicolas Dalby,140000620,Welterweight,1984-11-16T00:00:00,71.0,170.0,74.5,19,4,1,2,7,0,4,0,3,0,1,3.6,49.1,1.4,0.0,0.0,0.0,12.1,0.0
Juan Espino,140000876,Heavyweight,1980-10-09T00:00:00,75.0,257.0,80.0,11,2,0,0,0,0,4,0,0,0,0,1.1,54.1,4.1,1.1,0.0,0.0,0.0,4.961
Bevon Lewis,140000393,Middleweight,1991-05-05T00:00:00,75.0,185.0,79.0,7,3,0,0,6,4,0,0,0,0,0,7.6,62.5,0.0,0.0,0.0,0.0,14.2,0.0
Mike Davis,140000295,Lightweight,1992-10-07T00:00:00,72.0,155.0,72.5,9,2,0,0,5,0,1,1,0,0,0,4.2,45.8,0.5,0.0,6.4,6.4,6.4,0.0
Antonina Shevchenko,140000282,Women's Flyweight,1984-11-20T00:00:00,68.0,125.0,67.0,9,4,0,0,1,0,0,0,0,0,0,1.2,35.4,0.2,0.2,4.8,4.8,2.4,0.048
Kyle Driscoll,140001030,Featherweight,1994-09-23T00:00:00,71.0,145.0,74.0,12,3,0,0,1,0,0,0,0,0,0,0.8,17.6,0.6,0.0,0.0,0.0,0.0,0.0
Daniel Swain,140000968,Featherweight,1991-01-30T00:00:00,69.0,145.0,70.0,20,11,1,0,13,11,20,5,0,0,0,2.1,72.8,0.0,16.1,0.0,0.0,0.0,0.0
Jack Hermansson,140000245,Middleweight,1988-06-10T00:00:00,73.0,186.0,77.0,22,6,0,0,3,1,2,1,1,0,0,1.4,28.9,0.6,0.2,3.0,3.0,3.0,0.168
Roman Bogatov,140000920,Lightweight,1990-12-15T00:00:00,68.0,155.0,73.5,10,1,0,0,0,0,1,0,0,0,0,0.9,22.4,0.3,0.0,0.0,0.0,0.0,0.0
Alex Da Silva,140000274,Lightweight,1996-02-04T00:00:00,68.0,155.0,73.0,21,3,0,0,16,0,10,1,0,0,0,3.0,55.7,3.9,0.6,0.0,0.0,6.0,7.02
Justine Kish,140000671,Women's Flyweight,1988-04-13T00:00:00,65.0,125.0,64.0,7,4,0,0,0,0,3,1,0,0,0,6.1,58.9,1.2,0.2,0.0,0.0,31.8,1.464
Marlon Moraes,140000052,Bantamweight,1988-04-26T00:00:00,66.0,135.0,67.0,23,9,1,0,4,2,2,1,2,1,0,1.4,27.0,0.4,0.1,2.5,2.5,2.5,0.055999999999999994
Jordan Wright,140000772,Middleweight,1991-10-07T00:00:00,74.0,185.0,77.0,12,1,0,1,1,0,0,0,0,0,0,0.6,19.8,0.0,0.0,0.6,0.6,0.0,0.0
Conor McGregor,140000867,Lightweight,1988-07-14T00:00:00,69.0,156.0,74.0,22,6,0,0,28,4,2,9,11,2,0,11.4,82.5,1.4,0.3,41.8,41.8,10.4,4.787999999999999
Gabriel Silva,140000484,Bantamweight,1994-08-26T00:00:00,66.0,135.0,71.0,8,2,0,0,1,0,0,0,0,0,0,0.4,31.2,0.5,0.2,0.0,0.0,0.0,0.04000000000000001
Bryce Mitchell,140000209,Featherweight,1994-10-04T00:00:00,70.0,145.0,70.0,14,1,0,0,0,0,1,0,0,0,0,0.2,17.8,0.2,0.2,0.0,0.0,1.8,0.008000000000000002
